,Edad,Curso o año actual,Identidad de género,Horas de sueño (semana),Horas de clases (semana),Horas de estudio/tareas (semana),Horas extracurriculares (semana),Horas pantallas recreativas (semana),Horas descanso sin pantallas (semana),Horas de sueño (fin de semana),Horas de estudio/tareas (fin de semana),Horas pantallas recreativas (fin de semana),Horas con familia o amistades (fin de semana),Horas autocuidado (fin de semana),Edad
0,20.0,Primer año de universidad,Mujer,4,6.0,3.0,1.0,2.0,2.0,8.0,2.0,3.0,4.0,3.0,20.0
1,18.0,Primer año de universidad,Mujer,8,19.0,9.0,4.0,8.0,5.0,8.0,2.0,5.0,5.0,4.0,18.0
2,19.0,Primer año de universidad,Mujer,8,7.0,4.0,1.0,2.0,2.0,8.0,1.0,3.0,5.0,3.0,19.0
3,23.0,Cuarto año de universidad,Mujer,4,13.0,1.0,0.0,3.0,11.0,6.0,2.0,3.0,3.0,0.0,23.0
4,26.0,Cuarto año de universidad,Mujer,5,7.0,3.0,1.0,3.0,1.0,8.0,4.0,3.0,1.0,3.0,26.0
5,21.0,Primer año de universidad,Mujer,4,4.0,4.0,2.0,3.0,2.0,8.0,2.0,2.0,4.0,4.0,21.0
6,22.0,Cuarto año de universidad,Hombre,6,24.0,6.0,8.0,10.0,9.0,8.0,2.0,9.0,7.0,1.0,22.0
7,21.0,Primer año de universidad,Mujer,5,5.0,4.0,2.0,4.0,2.0,9.0,2.0,3.0,4.0,5.0,21.0
8,26.0,Primer año de universidad,Hombre,4,24.0,14.0,4.0,11.0,5.0,9.0,2.0,12.0,7.0,1.0,26.0
9,23.0,Primer año de universidad,Mujer,6,6.0,3.0,3.0,2.0,1.0,9.0,3.0,3.0,2.0,3.0,23.0
10,19.0,Primer año de universidad,Mujer,7,19.0,9.0,4.0,8.0,4.0,8.0,3.0,5.0,5.0,3.0,19.0
11,22.0,Primer año de universidad,Mujer,8,5.0,3.0,2.0,2.0,1.0,9.0,3.0,4.0,1.0,2.0,22.0
12,23.0,Quinto año de universidad,Hombre,8,5.0,3.0,1.0,5.0,2.0,10.0,3.0,7.0,2.0,1.0,23.0
13,25.0,Primer año de universidad,Mujer,5,9.0,3.0,2.0,3.0,3.0,11.0,3.0,4.0,4.0,2.0,25.0
14,23.0,Segundo año de universidad,Hombre,4,6.0,4.0,2.0,3.0,2.0,10.0,3.0,6.0,2.0,2.0,23.0
15,20.0,Primer año de universidad,Mujer,6,11.0,5.0,2.0,3.0,1.0,9.0,4.0,5.0,3.0,2.0,20.0
16,23.0,Quinto año de universidad,Hombre,4,6.0,3.0,1.0,5.0,3.0,10.0,3.0,8.0,2.0,1.0,23.0
17,22.0,Quinto año de universidad,Mujer,7,4.0,3.0,1.0,4.0,4.0,9.0,0.0,5.0,5.0,3.0,22.0
18,23.0,Cuarto año de universidad,Mujer,6,13.0,2.0,0.0,2.0,10.0,6.0,3.0,3.0,3.0,0.0,23.0
19,24.0,Cuarto año de universidad,Mujer,4,7.0,5.0,0.0,2.0,3.0,8.0,4.0,3.0,3.0,1.0,24.0
20,20.0,Primer año de universidad,Mujer,4,14.0,8.0,4.0,6.0,3.0,7.0,2.0,4.0,5.0,4.0,20.0
21,23.0,Quinto año de universidad,Hombre,4,5.0,3.0,1.0,5.0,3.0,10.0,3.0,8.0,2.0,1.0,23.0
22,24.0,Cuarto año de universidad,Mujer,6,10.0,4.0,0.0,2.0,7.0,7.0,2.0,4.0,3.0,1.0,24.0
23,22.0,Cuarto año de universidad,Mujer,7,11.0,3.0,2.0,3.0,3.0,10.0,3.0,5.0,5.0,2.0,22.0
24,19.0,Primer año de universidad,Mujer,4,18.0,8.0,4.0,6.0,3.0,8.0,3.0,6.0,5.0,3.0,19.0
25,21.0,Segundo año de universidad,Hombre,6,6.0,4.0,2.0,3.0,3.0,9.0,3.0,5.0,4.0,2.0,21.0
26,20.0,Primer año de universidad,Mujer,5,16.0,8.0,4.0,7.0,4.0,7.0,2.0,5.0,5.0,4.0,20.0
27,23.0,Segundo año de universidad,Hombre,7,5.0,4.0,1.0,4.0,3.0,10.0,4.0,7.0,2.0,1.0,23.0
28,24.0,Cuarto año de universidad,Mujer,6,7.0,4.0,0.0,2.0,4.0,7.0,4.0,3.0,3.0,1.0,24.0
29,24.0,Cuarto año de universidad,Mujer,5,13.0,4.0,0.0,2.0,9.0,7.0,2.0,3.0,3.0,0.0,24.0
30,23.0,Cuarto año de universidad,Mujer,6,7.0,4.0,2.0,3.0,3.0,10.0,3.0,4.0,5.0,2.0,23.0
31,20.0,Primer año de universidad,Mujer,4,5.0,4.0,1.0,3.0,2.0,8.0,2.0,2.0,5.0,4.0,20.0
32,27.0,Primer año de universidad,Hombre,6,23.0,13.0,4.0,12.0,5.0,9.0,2.0,12.0,8.0,0.0,27.0
33,21.0,Primer año de universidad,Mujer,6,7.0,5.0,2.0,3.0,1.0,8.0,3.0,2.0,4.0,4.0,21.0
